archived_at,reason,source_relative_path,archive_relative_path
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_112054_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_112054_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_113143_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_113143_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_114943_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_114943_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_120039_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_120039_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_121629_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_121629_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_122722_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_122722_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_123945_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_123945_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_125035_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_125035_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_130656_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_130656_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_131746_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_131746_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_133337_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_133337_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_134426_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_134426_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_135647_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_135647_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_140656_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_140656_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_141744_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_141744_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_142647_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_142647_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_155604_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_155604_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/tinyllama/20260714_160700_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/tinyllama/20260714_160700_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_122007_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_122007_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_122008_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_122008_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142014_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142014_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142015_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142015_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142144_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142144_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142146_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142146_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142315_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142315_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142315_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142315_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142316_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142316_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142446_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142446_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142446_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142446_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142446_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142446_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142616_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142616_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142617_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142617_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142618_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142618_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142746_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142746_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142747_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142747_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142747_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142747_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142917_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142917_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142917_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142917_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_142918_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_142918_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143047_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143047_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143047_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143047_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143048_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143048_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143248_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143248_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143248_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143248_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143251_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143251_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143418_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143418_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143419_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143419_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143419_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143419_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143549_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143549_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143549_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143549_b-n0001_02
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143549_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143549_b-n0001_03
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143719_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143719_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143720_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143720_b-n0001
2026-07-15T10:16:55,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143720_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143720_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143850_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143850_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143850_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143850_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_143851_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_143851_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144021_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144021_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144021_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144021_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144021_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144021_b-n0001_03
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144222_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144222_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144222_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144222_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144223_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144223_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144352_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144352_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144353_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144353_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144353_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144353_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144523_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144523_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144523_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144523_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144523_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144523_b-n0001_03
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144653_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144653_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144654_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144654_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144654_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144654_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144824_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144824_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144824_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144824_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_144824_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_144824_b-n0001_03
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_145025_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_145025_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_145026_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_145026_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_145026_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_145026_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_145226_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_145226_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_145227_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_145227_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_145427_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_145427_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_145558_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_145558_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_145558_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_145558_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_145728_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_145728_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_145858_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_145858_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_150028_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_150028_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_172726_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_172726_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_172727_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_172727_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_172727_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_172727_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_172727_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_172727_b-n0001_03
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_172928_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_172928_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_172928_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_172928_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_172929_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_172929_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_172929_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_172929_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_173129_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_173129_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_173129_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_173129_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_173129_b-n0001_03,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_173129_b-n0001_03
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_173130_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_173130_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_183534_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_183534_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_183709_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_183709_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_183806_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_183806_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_183806_b-n0001_02,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_183806_b-n0001_02
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_183809_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_183809_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_183845_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_183845_b-n0001
2026-07-15T10:16:56,duplicate_or_noncanonical_paired_scope_attempt,02-medium-qwen2.5-1.5b/userlm/20260712_183936_b-n0001,_archive_irrelevant_20260715_deduplicated_paired_scope/02-medium-qwen2.5-1.5b/userlm/20260712_183936_b-n0001
